mysql> SELECT * FROM materiales WHERE CLAVE = 1000; &> 1.txt
+-------+--------------+--------+----------+
| clave | descripcion  | precio | impuesto |
+-------+--------------+--------+----------+
|  1000 | Varilla 3/16 |    100 |       10 |
+-------+--------------+--------+----------+
1 row in set (0.00 sec)

mysql> SELECT * FROM materiales WHERE CLAVE = 1000;
+-------+--------------+--------+----------+
| clave | descripcion  | precio | impuesto |
+-------+--------------+--------+----------+
|  1000 | Varilla 3/16 |    100 |       10 |
+-------+--------------+--------+----------+
1 row in set (0.00 sec)

mysql> select * from materiales
    -> ;
+-------+---------------------+--------+----------+
| clave | descripcion         | precio | impuesto |
+-------+---------------------+--------+----------+
|  1000 | Varilla 3/16        |    100 |       10 |
|  1010 | Varilla 4/32        |    115 |     11.5 |
|  1020 | Varilla 3/17        |    130 |       13 |
|  1030 | Varilla 4/33        |    145 |     14.5 |
|  1040 | Varilla 3/18        |    160 |       16 |
|  1050 | Varilla 4/34        |    175 |     17.5 |
|  1060 | Varilla 3/19        |    190 |       19 |
|  1070 | Varilla 4/35        |    205 |     20.5 |
|  1080 | Ladrillos rojos     |     50 |        5 |
|  1090 | Ladrillos grises    |     35 |      3.5 |
|  1100 | Block               |     30 |        3 |
|  1110 | Megablock           |     40 |        4 |
|  1120 | Sillar rosa         |    100 |       10 |
|  1130 | Sillar gris         |    110 |       11 |
|  1140 | Cantera blanca      |    200 |       20 |
|  1150 | Cantera gris        |   1210 |      121 |
|  1160 | Cantera rosa        |   1420 |      142 |
|  1170 | Cantera amarilla    |    230 |       23 |
|  1180 | Recubrimiento P1001 |    200 |       20 |
|  1190 | Recubrimiento P1010 |    220 |       22 |
|  1200 | Recubrimiento P1019 |    240 |       24 |
|  1210 | Recubrimiento P1028 |    250 |       25 |
|  1220 | Recubrimiento P1037 |    280 |       28 |
|  1230 | Cemento             |    300 |       30 |
|  1240 | Arena               |    200 |       20 |
|  1250 | Grava               |    100 |       10 |
|  1260 | Gravilla            |     90 |        9 |
|  1270 | Tezontle            |     80 |        8 |
|  1280 | Tepetate            |     34 |      3.4 |
|  1290 | Tubería 3.5         |    200 |       20 |
|  1300 | Tubería 4.3         |    210 |       21 |
|  1310 | Tubería 3.6         |    220 |       22 |
|  1320 | Tubería 4.4         |    230 |       23 |
|  1330 | Tubería 3.7         |    240 |       24 |
|  1340 | Tubería 4.5         |    250 |       25 |
|  1350 | Tubería 3.8         |    260 |       26 |
|  1360 | Pintura C1010       |    125 |     12.5 |
|  1370 | Pintura B1020       |    125 |     12.5 |
|  1380 | Pintura C1011       |    725 |     72.5 |
|  1390 | Pintura B1021       |    125 |     12.5 |
|  1400 | Pintura C1011       |    125 |     12.5 |
|  1410 | Pintura B1021       |    125 |     12.5 |
|  1420 | Pintura C1012       |    125 |     12.5 |
|  1430 | Pintura B1022       |    125 |     12.5 |
|  2000 | Jabón               |    125 |     12.5 |
+-------+---------------------+--------+----------+
45 rows in set (0.00 sec)

mysql> select clave,rfc,fecha from entregan;
+-------+------------+------------+
| clave | rfc        | fecha      |
+-------+------------+------------+
|  1000 | AAAA800101 | 2001-12-13 |
|  1200 | EEEE800101 | 2003-03-15 |
|  1400 | AAAA800101 | 1999-04-07 |
|  1010 | BBBB800101 | 1998-07-28 |
|  1210 | FFFF800101 | 2000-05-21 |
|  1410 | BBBB800101 | 2000-05-18 |
|  1020 | CCCC800101 | 2003-12-16 |
|  1220 | GGGG800101 | 2005-07-03 |
|  1420 | CCCC800101 | 2001-09-09 |
|  1030 | DDDD800101 | 1998-01-12 |
|  1230 | HHHH800101 | 1998-09-12 |
|  1430 | DDDD800101 | 2005-04-30 |
|  1040 | EEEE800101 | 1999-12-18 |
|  1150 | HHHH800101 | 2002-11-14 |
|  1240 | AAAA800101 | 0000-00-00 |
|  1050 | FFFF800101 | 2004-02-07 |
|  1140 | GGGG800101 | 2000-06-30 |
|  1250 | BBBB800101 | 2003-10-12 |
|  1300 | GGGG800101 | 2004-02-28 |
|  1060 | GGGG800101 | 2004-09-29 |
|  1130 | FFFF800101 | 2000-04-13 |
|  1260 | CCCC800101 | 2001-04-09 |
|  1290 | FFFF800101 | 2002-01-09 |
|  1070 | HHHH800101 | 2006-11-21 |
|  1120 | EEEE800101 | 2003-11-21 |
|  1270 | DDDD800101 | 2005-06-06 |
|  1280 | EEEE800101 | 1998-04-01 |
|  1430 | DDDD800101 | 2000-03-02 |
|  1080 | AAAA800101 | 2005-04-03 |
|  1110 | DDDD800101 | 2005-06-03 |
|  1270 | DDDD800101 | 2003-01-21 |
|  1280 | EEEE800101 | 2002-03-23 |
|  1420 | CCCC800101 | 1999-05-05 |
|  1090 | BBBB800101 | 1997-03-13 |
|  1100 | CCCC800101 | 2000-12-07 |
|  1260 | CCCC800101 | 2001-07-28 |
|  1290 | FFFF800101 | 2003-06-10 |
|  1410 | BBBB800101 | 2003-07-13 |
|  1090 | BBBB800101 | 1998-11-17 |
|  1100 | CCCC800101 | 2001-11-19 |
|  1250 | BBBB800101 | 1999-01-25 |
|  1300 | GGGG800101 | 2001-02-10 |
|  1400 | AAAA800101 | 2005-04-21 |
|  1080 | AAAA800101 | 2003-08-28 |
|  1110 | DDDD800101 | 2002-01-13 |
|  1240 | AAAA800101 | 1997-03-13 |
|  1310 | HHHH800101 | 2000-09-14 |
|  1390 | HHHH800101 | 2003-02-16 |
|  1070 | HHHH800101 | 2004-11-27 |
|  1120 | EEEE800101 | 1997-08-05 |
|  1230 | HHHH800101 | 2004-08-23 |
|  1320 | AAAA800101 | 1999-04-27 |
|  1380 | GGGG800101 | 2005-12-05 |
|  1060 | GGGG800101 | 2002-07-23 |
|  1130 | FFFF800101 | 2000-02-09 |
|  1220 | GGGG800101 | 1998-12-16 |
|  1330 | BBBB800101 | 2001-03-13 |
|  1370 | FFFF800101 | 1997-12-03 |
|  1050 | FFFF800101 | 2000-04-18 |
|  1140 | GGGG800101 | 1999-06-28 |
|  1210 | FFFF800101 | 2002-09-26 |
|  1340 | CCCC800101 | 1999-08-25 |
|  1360 | EEEE800101 | 2000-02-04 |
